Podmínky používání Služeb společnosti Google Vítejte na internetových stránkách společnosti Google!

1.	Váš vztah se společností Google

1.1	Používání produktů, softwaru, služeb a internetových stránek společnosti Google (dále společně jen jako „Služby“ s vyloučením jakýchkoliv služeb, které Vám společnost Google poskytuje na základě samostatné písemné smlouvy) se řídí podmínkami smluvního vztahu mezi Vámi a společností Google. Společností Google se rozumí společnost Google Inc., se sídlem 1600 Amphitheatre Parkway, Mountain View, CA 94043, Spojené státy americké. V tomto dokumentu je vysvětleno, v čem smluvní vztah spočívá, a jsou zde stanoveny některé podmínky smluvního vztahu.

1.2	Nebude-li se společností Google písemně dohodnuto něco jiného, pak Váš smluvní vztah se společností Google bude vždy tvořen přinejmenším podmínkami stanovenými v tomto dokumentu. Tyto podmínky jsou v tomto dokumentu označovány jako „Všeobecné podmínky“.

1.3	Součástí Vašeho smluvního vztahu se společností Google jsou kromě Všeobecných podmínek také podmínky případných právních upozornění vztahujících se k jednotlivým Službám. V tomto dokumentu jsou dále označovány společně jen jako „Doplňující podmínky“. U Služby, pro kterou se uplatní Doplňující podmínky, budete mít možnost si takové podmínky přečíst buď v rámci přístupu k takové Službě, nebo při jejím používání.

1.4	Všeobecné podmínky tvoří společně s Doplňujícími podmínkami právně závaznou dohodu mezi Vámi a společností Google ve vztahu k Vašemu využívání Služeb. Proto je důležité, abyste si všechny tyto podmínky důkladně přečetl(a). Tyto závazné podmínky smluvního vztahu jsou v tomto dokumentu označovány společně jen jako „Podmínky“.

1.5	Bude-li jakýkoliv rozpor mezi ustanovením Doplňujících podmínek, a ustanovením Všeobecných podmínek, budou mít ve vztahu k dané Službě přednost ustanovení Doplňujících podmínek.



2.	Souhlas s Podmínkami

2.1	Abyste mohl(a) Službu používat, musíte nejprve vyjádřit souhlas s Podmínkami. Pokud s Podmínkami nesouhlasíte, nemůžete Službu používat.

2.2	Souhlas s Podmínkami můžete vyjádřit:

(A)	kliknutím na tlačítko představující souhlas a přistoupení k Podmínkám, pokud Vám společnost Google tuto možnost nabídne v uživatelském rozhraní dané Služby, nebo

(B)	tím, že začnete Službu skutečně používat. V takovém případě berete na vědomí a souhlasíte s tím, že společnost Google bude Vaše používání Služby považovat za projevení Vašeho souhlasu s Podmínkami od okamžiku, kdy Službu začnete skutečně používat.



2.3	Službu nesmíte používat a s Podmínkami nemůžete vyjádřit svůj souhlas, jestliže (a) nejste vzhledem k Vašemu věku způsobilý (způsobilá) k platnému uzavření závazné smlouvy se společností Google, nebo (b) podle zákonů Spojených států amerických či jiných zemí, včetně země, v níž máte trvalé bydliště nebo v níž Službu používáte, nesmíte tyto Služby používat.

2.4	Předtím než budete pokračovat, měl(a) byste si Všeobecné podmínky vytisknout nebo si uložit jejich kopii pro Vaši potřebu.



3.	Jazyková verze Podmínek

3.1	Poskytne-li Vám společnost Google překlad anglické verze Podmínek, pak souhlasíte s tím, že takový překlad je Vám poskytován pouze pro usnadnění s tím, že Váš vztah se společností Google se bude řídit výhradně anglickou jazykovou verzí Podmínek.

3.2	Bude-li jakýkoli rozpor mezi ustanovením anglické verze Podmínek a ustanovením jejich překladu, platí anglická verze.



4.	Poskytování Služeb společností Google

4.1	Společnost Google má dceřiné a přidružené společnosti v různých zemích světa (dále jen „Dceřiné a přidružené společnosti“). Někdy Vám bude Služby místo společnosti Google a jejím jménem poskytovat některá z jejích Dceřiných nebo přidružených společností. Berete na vědomí a souhlasíte s tím, že Dceřiné a přidružené společnosti jsou oprávněny Vám Služby poskytovat.

4.2	Společnost Google své Služby nepřetržitě inovuje, aby svým uživatelům mohla vždy nabídnout nejlepší možný užitek. Berete na vědomí a souhlasíte s tím, že podoba a povaha Služeb, které Vám společnost Google bude poskytovat, se může čas od času změnit, aniž byste o tom byl(a) předem informován(a).

