Google Voorwaarden voor Dienstverlening

Welkom bij Google!

1.	Uw relatie met Google

1.1	Op het gebruik dat u maakt van Google’s producten, software, diensten en websites (gezamenlijk “Diensten” in dit document, met uitzondering van diensten die Google u verleent onder een afzonderlijke schriftelijke overeenkomst) zijn van toepassing de voorwaarden als vastgelegd in een overeenkomst tussen u en Google. “Google” betekent Google Inc., kantoorhoudende te 1600 Amphitheatre Parkway, Mountain View, CA 94043, United States.  Dit document beschrijft hoe de overeenkomst tot stand komt en bevat een aantal van de voorwaarden van deze overeenkomst.

1.2	Tenzij schriftelijk anders overeen gekomen, zijn op uw overeenkomst met Google altijd tenminste de voorwaarden en condities uit dit document van toepassing. Deze voorwaarden worden hierna aangeduid als: “Algemene Voorwaarden”. 

1.3	In aanvulling op de Algemene Voorwaarden zijn op uw overeenkomst met Google ook van toepassing de voorwaarden die uiteengezet zijn in Juridische Mededelingen met betrekking tot de Diensten. Deze worden hierna aangeduid als: “Additionele Voorwaarden”. Voor zover Additionele Voorwaarden van toepassing zijn op een Dienst, maken wij deze voor u toegankelijk zodat u ze kunt lezen binnen of in verband met het gebruik dat u maakt van die Dienst.

1.4	De Algemene Voorwaarden vormen samen met de Additionele Voorwaarden een rechtsgeldige en bindende overeenkomst tussen u en Google met betrekking tot het gebruik dat u maakt van de Diensten. Het is belangrijk dat u de tijd neemt om ze zorgvuldig door te lezen. Gezamenlijk wordt deze overeenkomst aangeduid als: “Voorwaarden”. 

1.5	In geval van tegenstrijdigheid tussen het bepaalde in de Additionele Voorwaarden en de Algemene Voorwaarden, prevaleert het bepaalde in de Additionele Voorwaarden met betrekking tot die Dienst.

2.	Aanvaarding van de Voorwaarden

2.1	Om gebruik te kunnen maken van de Diensten, dient u eerst in te stemmen met de Voorwaarden. Het is u niet toegestaan gebruik te maken van de Diensten indien u de Voorwaarden niet aanvaardt.

2.2	U kunt de Voorwaarden aanvaarden door:

(A)	te klikken op een knop met ‘accepteren’ of ‘aanvaarden’ van de Voorwaarden, voor zover deze optie door Google aan u wordt verstrekt door middel van een gebruikersinterface voor een Dienst; of 

