Les Condicions de Servei de Google

Benvingut a Google!

1.	La seva relació amb Google

1.1	La utilització que vostè fa dels productes, el programari, els serveis i els llocs web de Google (els quals s’anomenaran col·lectivament “Serveis” en aquest document, excloent-ne qualsevol servei que li pugui proporcionar Google en virtut d’un altre acord escrit) està subjecta a les condicions de l’acord legal entre vostè i Google. “Google” significa l’empresa Google Inc., el domicili social de la qual es troba al núm. 1600 d’Amphitheatre Parkway, Mountain View, CA 94043, Estats Units. Aquest document explica les diferents parts d’aquest acord i en descriu algunes de les condicions.

1.2	Tret que ho hagi acordat per escrit amb Google de manera diferent, el seu acord amb Google sempre inclourà, com a mínim, les condicions descrites en aquest document. Aquestes condicions d’ara endavant s’anomenaran “Condicions Universals”.

1.3	El seu acord amb Google també inclourà les condicions de qualsevol Notificació Legal que s’hagi d’aplicar als Serveis, a banda de les Condicions Universals. Totes aquestes condicions d’ara endavant s’anomenaran “Condicions Addicionals”. En els casos en què aquestes Condicions Addicionals s’hagin d’aplicar a un Servei, podrà llegir aquestes condicions en aquest Servei o durant la seva utilització.

1.4	Les Condicions Universals, conjuntament amb les Condicions Addicionals, constitueixen un acord legal vinculant entre vostè i Google respecte a la utilització que vostè fa dels Serveis. És important que dediqui cert temps a llegir detingudament aquestes condicions. Col·lectivament, aquest acord legal d’ara endavant s’anomenarà “Condicions”.

1.5	Si hi ha alguna contradicció entre el que estableixen les Condicions Addicionals i el que estableixen les Condicions Universals, les primeres són les que prevaldran en relació amb aquest Servei.



2.	Acceptació de les Condicions

2.1	Per poder utilitzar els Serveis, caldrà que accepti abans les seves Condicions. No podrà utilitzar els Serveis si no n’accepta les Condicions.

2.2	Pot acceptar les Condicions:

(A)	clicant per acceptar o sotmetre’s a les Condicions en aquells casos en què existeixi aquesta opció en la interfície d’usuari de Google per a qualsevol Servei; o

(B)	utilitzant directament els Serveis. En aquest cas, vostè reconeixerà i acceptarà que Google interpreta la seva utilització dels Serveis com una acceptació de les Condicions des d’aquell mateix moment.



2.3	Pot no utilitzar els Serveis i pot no acceptar les Condicions si: (a) no té l’edat legal necessària per signar un contracte vinculant amb Google, o (b) si vostè és una persona que no pot utilitzar aquests Serveis segons la legislació dels Estats Units o d’altres països, incloent-hi el país en el qual vostè resideix o des del qual utilitza aquests Serveis.

2.4	Abans de continuar, hauria d’imprimir o guardar una còpia local de les Condicions Universals per a la seva informació.



3.	Llenguatge de les Condicions

3.1	En el cas en què Google li hagi proporcionat una traducció de la versió en llengua anglesa de les Condicions, vostè acceptarà que aquesta traducció se li proporciona només per qüestions de conveniència i que la versió en llengua anglesa serà la que regularà la seva relació amb Google.

