Google – Uvjeti pružanja usluga Dobrodošli u Google!

1.	Vaše odnos s Googleom

1.1	Vaše korištenje Googleovih proizvoda, softvera, usluga i web stranica (u ovom dokumentu zajednički označene kao „Usluge“, isključujući usluge koje Vam Google pruža prema zasebnim pisanim ugovorima) podvrgnuto je odredbama ugovora između Vas i Googlea. „Google“ označava Google Inc., čije je glavno mjesto poslovanja u 1600 Amphitheatre Parkway, Mountain View, CA 94043, Sjedinjene Američke Države. Ovaj dokument objašnjava kako je ugovor sastavljen i utvrđuje pojedine uvjete tog ugovora.

1.2	Osim ako nije u pisanom obliku drugačije ugovoreno s Googleom, Vaš ugovor s Googleom će uvijek sadržavati barem odredbe i uvijete utvrđene ovim dokumentom. Te odredbe i uvjeti označeni su u tekstu dolje kao „Opći uvjeti“.

1.3	Vaš ugovor s Googleom će, uz Opće uvjete, također sadržavati uvjete iz bilo kojih Pravnih obavijesti koje su primjenjive na Usluge. Svi takvi uvijeti označeni su niže u tekstu kao „Dodatni uvjeti“. Kada su Dodatni uvjeti primjenjivi na Uslugu, oni će Vam biti dostupni za čitanje u sklopu Usluge ili kroz njezinu uporabu.

1.4	Opći uvjeti, zajedno s Dodatnim uvjetima predstavljaju pravno obvezujući ugovor između Vas i Googlea u svezi s Vašim korištenjem Usluga. Važno je da te uvjete pažljivo pročitate. Zajednički, ovaj pravno obvezujući ugovor označen je niže u tekstu kao „Uvjeti“.

1.5	Ako postoji bilo kakvo neslaganje između odredbi Dodatnih uvjeta i Općih uvjeta, odredbe Dodatnih uvjeta imaju prednost u vezi s tom Uslugom.



2.	Prihvaćanje Uvjeta

2.1	Da bi se koristili Uslugama, morate se prvo suglasiti s Uvjetima. Ne smijete koristiti Usluge ako ne prihvaćate Uvjete.

2.2	Uvjete možete prihvatiti na slijedeće načine:

(A)	kliknuvši na prihvaćanje ili pristanak na Uvjete, gdje je ta opcija učinjena dostupnom od strane Googlea u korisničkom sučelju za pojedinu Uslugu; ili

(B)	stvarno koristeći Usluge. U ovom slučaju, Vi razumijete i prihvaćate da će Google od tog trenutka smatrati Vaše korištenje Usluga kao pristanak na Uvjete.



2.3	Ne možete koristiti Usluge i ne možete prihvatiti Uvjete ako (a) uslijed Vaše dobi niste poslovno sposobni sklopiti valjani ugovor s Googleom, ili (b) ste osoba kojoj je, prema pravu Sjedinjenih Američkih Država ili drugih zemalja, uključujući zemlju u kojoj imate boravište ili iz koje koristite Usluge, zabranjeno primanje Usluga.

2.4	Prije nego nastavite, trebali biste ispisati Opće uvjete ili spremiti njihovu kopiju za Vašu arhivu.



3.	Jezik Uvjeta

3.1	Ako Vam je Google osigurao prijevod engleskog teksta Uvjeta, suglasni ste da Vam je prijevod dan samo radi Vaše orijentacije, te da će Vaš odnos s Googleom biti uređen engleskim tekstom Uvjeta .

3.2	Ako postoji bilo kakvo neslaganje između odredbi engleske inačice Uvjeta i njihova prijevoda, odredbe engleske inačice imaju prednost.



4.	Pružanje Usluga od strane Googlea

4.1	Google ima društva kćeri i povezane pravne osobe diljem svijeta („Društva kćeri i povezane osobe“). Ponekad će Vam ova društva pružati Usluge u ime Googlea. Vi potvrđujete i prihvaćate da su Vam Društva kćeri i povezane osobe ovlaštene pružati Usluge.

4.2	Google neprestano promiče inovacije kako bi svojim korisnicima pružio najbolje moguće usluge. Vi potvrđujete i prihvaćate da se oblik i priroda Usluga koje Google pruža mogu povremeno mijenjati bez da Vas se prethodno obavijesti.

4.3	U sklopu ovog stalnog inovativnog procesa, Vi potvrđujete i prihvaćate da Google može prestati (stalno ili privremeno) pružati Usluge (ili pojedine elemente Usluga) Vama ili korisnicima općenito, prema samostalnoj odluci Googlea i bez da Vas se prethodno obavijesti. Vi možete bilo kada prestati koristiti Usluge. Ne trebate posebno obavijestiti Google kad prestanete koristiti Usluge.

4.4	Vi potvrđujete i prihvaćate da u slučaju da Google onemogući pristup Vašem korisničkom računu, možete biti spriječeni u pristupu Uslugama, postavkama Vašeg korisničkog računa ili bilo kakvim datotekama ili drugom sadržaju koje se nalazi na Vašem korisničkom računu.

4.5	Vi potvrđujete i prihvaćate da iako Google u ovom trenutku možda nije postavio gornju granicu broja prijenosa koje možete poslati ili primiti kroz Usluge ili količinu prostora za spremanje koji se koristi za pružanje Usluga, takva gornja granica može biti postavljena u bilo kojem trenutku, prema samostalnoj odluci Googlea.



5.	Vaše korištenje Usluga

5.1	Da biste pristupili pojedinim Uslugama, možete biti upitani da pružite podatke o Vama (kao na primjer osobne podatke ili podatke o kontaktu) kao dio postupka registracije za Uslugu, ili kao dio Vašeg nastavka korištenja Usluge. Vi prihvaćate da će svi registracijski podaci koje pružite Googleu uvijek biti točni i ažurni.

5.2	Vi prihvaćate da ćete koristiti Usluge samo za potrebe dopuštene (a) Uvjetima i (b) mjerodavnim pravom, propisima ili opće prihvaćenom praksom ili smjernicama u odgovarajućoj jurisdikciji (uključujući propise koji se tiču izvoza podataka ili softvera u i iz Sjedinjenih Američkih Država ili drugih odgovarajućih zemalja).

5.3	Vi prihvaćate da nećete pristupati (ili pokušati pristupati) bilo kojoj od Usluga na bilo koji drugi način osim kroz sučelje osigurano od strane Googlea, osim ako Vam to nije izričito dozvoljeno u posebnom ugovoru s Googleom.

5.4	Vi prihvaćate da se nećete upuštati u bilo kakvu aktivnost koja ometa ili prekida Usluge (ili servere i mreže koji su povezani s Uslugama).

5.5	Osim ako Vam to nije izričito dozvoljeno u posebnom ugovoru s Googleom, Vi prihvaćate da nećete reproducirati, duplicirati, kopirati, prodavati, prometovati ili preprodavati Usluge za bilo koju svrhu.

5.6 Vi prihvaćate da ste jedino Vi odgovorni (i da Google nema nikakve odgovornosti prema Vama ili prema trećim osobama) za sve povrede Vaših obveza prema Uvjetima i za posljedice (uključujući sve gubitke ili štetu koju Google može pretrpjeti) svih takvih povreda.



6.	Vaše zaporke i sigurnost korisničkog računa

6.1	Vi prihvaćate i razumijete da ste odgovorni za osiguravanje tajnosti zaporki povezanih sa svim korisničkim računima koje koristite za pristup Uslugama.

6.2	U skladu s tim, prihvaćate da ste jedino Vi odgovorni Googleu za sve aktivnosti koje se dogode na Vašem korisničkom računu.

6.3	U slučaju da saznate za bilo kakvu neovlaštenu uporabu Vaše zaporke ili Vašeg korisničkog računa, Vi prihvaćate o tome odmah obavijestiti Google na http://www.google.com/support/accounts/bin/answer.py?answer=48601&hl=hr.



7.	Privatnost i Vaši osobni podaci

7.1	Za obavijesti o Googleovim postupcima i politikama vezanim za zaštitu podataka, molimo pročitajte Googleovu politiku zaštite privatnosti na http://www.google.co.uk/privacy.html. Ova politika objašnjava kako Google tretira Vaše osobne podatke i štiti Vašu privatnost prilikom Vašeg korištenja Usluga.

7.2	Vi prihvaćate da ćete koristiti Vaše podatke u skladu s Googlovim politikama za zaštitu privatnosti.



8.	Sadržaj unutar Usluga

